feature_0,feature_1,feature_2,feature_3,feature_4,target
-0.4198599244954554,1.5175341540127725,0.8500187873264207,0.35158545242179506,-1.190759833347224,1
-1.1730182095186825,-1.488480908563292,1.3210647740562886,0.3601488847669876,0.7200427333705458,0
-1.6396722335864813,1.5821769004893909,1.2026434658111549,-0.9951203168336621,-1.1014374101509332,1
-1.0785570955088832,-0.6595193271217632,0.12251249672830987,-0.22957614926132636,-0.7227610518899067,0
0.3979743604764393,-1.2143244911678777,-0.6940700578682026,-0.458198493005953,-0.1522039259660623,0
0.9952854229637276,-1.0116631311232158,0.08557508974265715,0.3298192212131734,-1.570004027793842,1
0.38312785629181745,-1.1098272576743595,-1.491279145744682,1.5724737257802819,1.611523139411703,1
1.0753116505319749,-0.6582681788001469,-1.3767649623571085,0.6498975168349231,-0.20729850930657692,1
-1.2900393617208115,-0.016529466781341585,-1.5989217132279794,1.4345500298609708,-0.8350760474756054,1
0.5725927049230455,-0.6343673521414067,0.10605385419997242,0.17049448993186583,-1.0909515614629584,1
1.6308000059797794,0.926247537768297,1.5784640987963197,1.384027385617372,0.33870665245860776,1
1.4663790438568842,-1.3860762056818485,-1.03164554916855,-1.577670584596699,-0.6047279430735464,1
-0.37113998952962995,-0.7702902079780736,1.189636618839089,-0.491693693159865,-0.7583934513208025,0
0.15964411749670876,-1.2095076091955155,1.096466220543098,-1.47544964060945,1.6850919004777511,0
0.9507215675077221,-1.0148896221304708,-1.7002570866972468,1.107358514394227,0.7158364919316188,1
0.8017148712755136,0.9132402962076992,-1.4597090559196213,-0.4857242761187417,-1.329727997648699,1
1.2638413486183515,0.41493038528200465,-0.558026515227334,-1.5137686738897966,-0.65439014210952,1
-0.5899547728973389,0.7729324192420407,0.5185000084173081,1.3574829329522362,-0.09632207727400768,1
-1.2984619083470437,0.7178339463193992,0.9510898303831006,0.22127463237420616,0.9377373445407685,1
-0.008878181837460607,0.07626759803536008,-0.2187617476811994,-1.6467216550230206,-1.3573406631632627,1
-1.602298938378327,0.45908719590294106,-0.6160972809695956,0.037540237678652257,1.4105431047602635,1
-0.8514928946889697,-0.30208093169235317,0.9327162140437716,-0.9377442037184112,-1.464333480970584,1
-0.7120611248810691,-1.1411554056122903,1.5440567197531512,1.081767685741076,0.4615944809220402,0
1.2926420546671413,1.0223560701807775,-1.064689151055973,1.3761199317060162,0.1360230623417435,1
1.0720129439582615,1.3335862107921306,-0.603292771054246,-1.3516925033518452,-0.9418380057520909,1
-0.2386996710377896,1.070656380174874,1.3019481528196422,-1.7110974333180982,0.037048524193755546,1
-0.27211701904300245,-0.936114500030566,-1.2988556524523105,-0.5584091258008486,1.5328752357435116,0
-0.5967796513243174,0.06299185520244659,0.7483022480604169,-0.467723059607158,1.6328100642113323,1
1.6062031191753081,-0.8361829712072167,0.025946054679537908,-0.686473486106503,-0.7448738202370054,1
-1.5834902392062193,0.3686805885489458,0.045009859876159145,-1.55587804460022,-0.7663129729911942,1
1.4194815501201712,-0.8773362972286948,-1.2109896954355368,-0.029104692880824116,1.6808121122984299,1
-0.876433111467906,0.57939484166114,0.9540195728426004,-0.906930211877406,0.7897655745167315,1
-0.4431460493080429,0.44526464711565794,0.5043605740704251,0.13237310579257164,-1.4182645855947498,1
1.1680329630037922,-0.6038267071036939,-1.064870111770737,-1.5931907291728944,0.3144534758262749,1
0.6244311558525266,-1.6282217333618683,0.07805778506943281,-0.9457703150245585,0.5023301747744392,0
-1.109704396200764,0.6427129292061602,-0.36200986472633295,1.5300995958818409,-1.254785181542449,1
-0.5352182099932307,-1.301950351121768,1.5264900820494485,1.3230643893768372,-0.8379778087830059,0
0.5638453531898309,1.0679873430113416,0.22938734733024216,0.1110245297999852,-0.8936671970875238,1
-1.3897576213417473,1.3373729254958924,1.4412708405913655,0.4716533385585451,-0.5573105403437606,1
-0.5071547928638003,0.7606390302100526,1.4296588342670014,1.3570425884856396,0.9685715208432379,1
0.5019772634286928,-1.4007337701570297,-1.152245622932366,1.397019108822629,0.36822802432888446,0
-1.6789159742862425,-1.342368105079107,0.6095773418789262,-1.7176878616067668,-1.1741824336313824,0
0.18045143864307114,0.645937261473242,0.569064437977417,-0.9535317540284227,0.734256897074185,1
-0.8929963245212815,-0.5882696721116427,0.9009120630860177,0.5292817919501107,1.208602555453986,0
0.5556738132829729,0.22974816270392903,-1.3907976270416587,-0.45347860176349186,-0.8128464952905252,1
-0.8697668221062756,1.592618798523586,-0.3396747658313943,1.3743335590486858,0.45375427382335304,1
1.0284910231575344,0.008593378079324272,0.30557588162949667,-0.018420362853937652,-1.0549941435593488,1
0.7791246551226163,-0.7385562847472802,-1.6342813683816089,0.5147779678181549,-1.1177547889776605,1
1.5304249764442117,1.528358502625356,1.4919846238540697,-0.44496268469311473,-1.6772816347578239,1
1.4885876755097456,-0.24213368623659307,1.6737946771069423,1.623837847007344,1.2217070439160103,1
-0.695872671566527,-0.38723112405992355,1.2682687714379355,-0.6305453122820984,-1.1441224396932153,1
0.2082538022672178,1.468503604730416,0.7237668274369317,0.25189547947731983,-1.3944278398293295,1
0.4088449123348057,1.650013645994093,-1.2278781854677456,0.07155988631540636,1.3060358707161595,1
0.8422475260429404,0.663181156843867,0.7464245722479322,-0.48214966213958904,-0.7145831172913205,1
1.0786331518792516,1.044047793750923,1.3242107844125188,1.4482156382320126,0.03910830753877169,1
0.017729116353866425,1.0042488772746716,0.5620528250196384,0.7117175567998172,1.023664834250831,1
1.3565515244934359,-0.5458533191974333,-0.4011602894553973,-1.4077123215982108,0.27079727998853104,1
-1.5867458010731224,-0.11613907621578495,0.18530894826623062,-0.736452336836581,0.3142468987252007,0
-1.6055002641400413,-1.5583093331608922,1.1680928904409633,-0.4797112457902848,-1.2909914613920845,0
0.08915899550196502,0.9089405776565803,-0.9620037653260811,0.43605795148548393,-1.435371191591701,1
-1.5325040534901695,0.10530230119459494,0.17825456212645852,0.48674225516278113,0.782410344112873,1
1.6523990828061768,0.054605632853844,-0.5859052953172047,1.0366792369626785,-0.7933600008236591,1
-0.19781487238742487,-1.419873755124934,-1.630648788716962,1.6204509894117511,1.162764077042535,0
0.6878757038937576,-0.3068965147802962,-1.111293568818174,-1.1899944097710122,-0.8646251183850274,1
0.18215000016974026,0.7223840179468326,0.5979772881604305,-0.7594855159974684,1.5742566030267375,1
0.8323509851882842,0.18275494340367338,0.42780030816695236,-0.27261055264526957,-0.8733194889830642,1
-0.4838475843277013,0.8680329595723413,-1.6691141793568733,-1.3307043430366168,-1.5715538788892063,1
-1.5702503253574127,1.1967585789124806,0.750545105163794,-0.0823669059418297,-1.3921514833399287,1
-0.016390001466058304,-0.0896234979235665,-1.1116181146666206,-0.22292965260781264,-0.35145225962789567,1
0.4117496404422604,0.4546528854875316,-1.5606029423841878,-0.42943638031806286,0.4354832816697263,1
0.023311883683334506,1.200224696085274,0.592698398166639,-1.1673445877059654,-1.486524185166058,1
0.503313132435043,-1.594803506320598,0.33671993037562603,1.5423014444356598,0.2610851102717869,0
-0.3728884805233304,0.4822488372285809,-0.11094786710783412,0.16668259379257755,1.5278740770746135,1
-0.38001283077759485,1.5528139038455455,1.4585866559691874,-1.0528064079975754,-1.4907034723036694,1
-1.3633070051167353,-1.6227191007554513,-1.388100889434116,0.6456228098647818,-1.4843785460246122,0
-0.6113479031704686,1.1611117090371197,-1.637946433156756,1.103897114273431,-0.755208173996533,1
-1.3033880118937622,0.6622430280649585,0.4882584099524611,1.323526841421212,0.8134914612113896,1
1.0583685467933286,-0.7343056773138287,-1.0967417807681379,0.8813035977407022,1.0618843159855447,1
1.702896898944986,-0.2945551947273006,-0.41367473751169764,0.9712359164761349,-0.551171132030562,1
1.496992212517586,1.206700272635882,-0.2136609664622836,0.8821971134752999,0.8808885410286226,1
-1.3552226075174398,1.3553462593346026,0.05404359003006095,1.145690600127436,-0.6230059250686864,1
1.375567428250566,-0.3734106986665889,-1.6815969287024735,1.4208207143748046,-1.4148140315585078,1
-0.6101830524591884,1.5153373418797706,1.6174594007539305,0.26366668736681936,0.45617226264878374,1
-0.16516494525422576,-0.6966688100919106,-0.5658671342938607,0.6090606324570359,0.8733833350393627,1
1.0173519140828073,0.9750281686428985,-1.3994638629698954,-0.011787878879829704,-1.5315551424762675,1
0.18319151143392223,-0.19718862824588193,1.3966388451599518,-0.5120460023528602,-1.3255815565689713,1
-1.217828974176726,0.8803735682417707,0.4506091087794121,-1.3828197808488196,-1.4396654353413971,1
0.7050893629546979,-1.439046713271436,1.165493363917517,0.7266213870733214,-1.4492116803665323,0
-1.418240893154677,1.6385157757854896,-0.40576660993477404,-0.4432773935720067,1.0825301403562841,1
1.5538248506185004,1.6363655195226903,0.9250880719087065,-0.42369505495141374,-1.4417632687848703,1
0.9676154897579186,0.196394350990151,-0.23041311332989145,1.4242105220393926,-1.3458975440220757,1
-0.012911966131173201,-1.6458483246588849,-0.0744115051211246,-1.5390597969749347,-1.3195212358596102,0
-1.3055887080276924,0.5021919927125313,0.8993445362111726,0.2982856328073906,1.5995489615171987,1
-0.4187210811695932,-0.7219213153620511,1.3295706422606095,-0.9558794675110619,1.6031832539245914,0
-1.668724015696989,1.5820724194495641,-1.568129787555351,1.3711841703940892,0.09573006742813571,1
1.7113734314871913,-1.4355661114369516,0.22466037002645914,1.6436471935761459,0.07979696774003552,1
0.45844101873142035,0.6589142439383915,-0.12397821359912616,0.45232917685817864,0.2916831183369659,1
1.3949861800926808,-1.5310379363078073,-0.73332251613242,1.5777931623171997,1.3506539847064738,1
-0.14031338903528157,0.40427017832897705,-0.7458971332482337,-1.0795438702602596,-0.12579997354198602,1
-0.49287825853169126,0.28143229374257694,-1.446755380374258,1.661398806916011,1.682751423301859,1
0.6954143582033399,0.1212705243929045,-0.6330472325251312,1.1015494288848093,0.639252046030583,1
-1.1501958338805178,1.3835474016550484,1.1678706138291541,1.5756612322085075,0.7811233597168192,1
0.40335840897980824,-0.2756112852971854,1.5546964375564394,1.2837582263938894,-1.5742674100265333,1
-1.619744479829948,-0.4163081226049365,1.125801147441242,1.70630297525227,-1.2101489478714442,0
0.3368996634232948,-0.40139814810743085,1.6852374128284056,1.20028629472696,1.1708931390993782,1
-0.09538693884435856,-0.2871403473115291,-0.7598482311272864,-1.5388080353434934,1.26224851566454,1
1.090832299899654,1.682557449645661,1.779046408335352,0.20089730134828407,0.9308848626440042,1
1.5452683883566611,1.177182121554267,-0.8513281216236108,-0.16473980027971183,-1.2837266127746267,1
1.5772676539355714,0.3572654670350174,-0.9169929748161789,0.6062098879616642,0.40872193839289944,1
-0.47630020604143,-1.3016672345195386,0.6379120460387796,0.07845534526300725,0.9424142407003008,0
0.08199166891520122,1.185715966290497,0.2178238714461802,0.22009209355132378,1.303545600048702,1
-0.3201165751998768,-1.2327742834794855,-1.6186010046552797,0.8970690050432798,0.4162720239480226,0
0.7158093306554942,-0.966906569677562,-1.2409110381928923,-1.6846299259323723,-0.5173060936710613,1
0.32238060040143945,-0.3631652531763408,-0.1838888262667046,1.416556364876844,-0.5253780711787417,1
0.0607146068956644,0.9549400505595175,-0.32758090737419626,0.4332559971959599,1.2540845526457927,1
1.5616548434745157,-1.1887994303916374,1.5331389841742502,-0.019819642125152057,-0.8369298754897404,1
-0.12832394476478778,1.6162660914389861,0.009691015801461644,-0.589307418015663,0.46158443567321317,1
-0.883014213020195,-1.4286060977707253,-1.267210803724128,-1.2889658837837428,-1.2050061984692468,0
-1.2321808292660752,0.4741212452029181,-1.0811532841128122,-0.530339537990894,1.37323741594923,1
-0.07723054612395872,0.5639786538129866,-1.114714366923729,-1.0650147519715063,-1.5893240801811295,1
-1.1284221296127805,-0.7459044470683288,-1.0982479921059698,-1.426116282462391,-1.3132288203452396,0
-0.12266174907738044,-0.9892351899772015,-0.4408748435053927,0.019575462059314392,0.6588554359057166,0
-1.5751324693564634,1.008004481878196,0.484598868613857,-1.4503212656573707,1.2929022978070692,1
1.4629264922956189,-1.4783971703423595,-0.7476647898799983,1.0750777216569012,0.8591408045653542,1
-1.0747093475415128,-0.9790798660525428,-0.41910190346106996,-0.04628984331660756,0.4091598954140389,0
-0.4392500632687699,-0.12645502435710926,0.9043507090636582,-1.6074551895758988,-0.8570309526931015,1
0.7477552500116308,1.330607703754752,0.07659876644006992,0.11961020054617343,-1.3598307482514858,1
-0.16872543500969156,0.10955433903394464,-0.8684509065087026,-0.796753078956109,-0.4249021878863243,1
-1.6414411711807235,-0.599451867619695,-0.9773552329254128,-0.5936797502053226,-1.3162530597328768,0
1.3583502457960195,0.3148938283047789,0.6643429983398823,1.0157111553193796,-0.005542646784955405,1
-1.4110638652271406,0.12467238219542295,0.3404604920429529,0.8632626283098331,-0.23669481427408098,1
-1.270940123750653,-0.7284415792670669,-0.44504378354048973,0.516329043459613,0.24483146915137863,0
-0.4834200890492057,1.6380970841832694,0.4069271602360954,-0.9083620904508185,-1.3784853465100704,1
-1.183823452485479,-0.8557977319062947,-1.1555712584133628,-1.08496157286533,-0.7439923260486879,0
-1.1131259290049438,1.33585638705219,-1.4379822712197674,0.09310936514224168,-0.31029062756360987,1
1.674891028576351,-1.3067815613511762,-0.32297227052737404,1.6442324832557276,1.264964738705138,1
1.105206736117439,-0.8155715255604358,-1.1197423924097223,0.5955515950085417,1.486031521391534,1
0.20812157235660045,0.24087497332360783,-0.7367771802056561,0.9471127643282402,-1.0833738476531642,1
-0.5951381971149391,-0.25138684860459876,0.0623213596718185,-0.8902944070968674,-1.3333008312885757,1
0.39372566859804,-0.712093112396189,0.3207915502703662,-1.1972254959245838,-0.06542971444639084,1
0.12481428019914237,-1.509562281748917,-0.5379947401016226,-1.2667641733838342,-1.511423722127366,0
1.70101901537879,-0.5985268597819757,1.1234179251437835,-0.8476575247156948,0.6280775379624739,1
0.9093085400118995,0.32178488610252737,-0.06417649284843695,-0.2996588719120726,-0.5232570123185698,1
1.492759617718663,1.1131036582594167,1.6680799125169066,-1.3020335227095037,0.7989418146510919,1
1.5231254228945794,-1.0737639197207136,-1.4862076232220602,0.8482072446034907,0.25762016443755553,1
1.1905240255844833,-1.2133865632889043,1.0721396509568426,-1.0324615200712803,-1.1643251390433724,1
-1.144513488807388,1.0590717133802665,0.6155292165888335,0.08806874519586788,-0.4887751806803671,1
1.3124232417447497,-0.3624881575139778,1.147025983146062,-0.2045122593551749,-0.42607809470135727,1
-0.11611040604898795,-0.6691653496025906,0.9048367091932245,0.017146142155864998,-0.9270323504934814,1
1.3895292920725804,-0.39129414690466396,0.18849727273210934,1.4246209133346073,0.4298693944974444,1
-1.3077536503033422,1.4808874135289083,0.48392367253101926,-0.5678546156023474,-1.2487240693226371,1
1.0257818929783977,0.4040686553779504,0.15307016532974144,1.3807687951727985,0.9987594779277001,1
-1.187904682323332,-0.6343303365711096,-0.847322512919174,0.8580574109979408,-1.6147165165904531,0
0.2533595094759857,0.8835662264063557,1.3582391316350828,-0.542838678529505,1.1118045740062692,1
-1.3293487710484586,1.1664223352162932,-1.2720941117372477,-0.35039266936450725,1.02886605796428,1
-1.193961266544399,-0.9120578285161098,0.8158217424247534,0.7747082222445258,0.4883980554502589,0
0.6808944644501435,0.14359117663676177,-0.835703057739109,-0.530239454568295,-1.1022239830364253,1
1.4201179838146696,0.2805421819156086,-0.3124554667239891,-0.12478453029117849,1.548013528860603,1
-1.1821269980103486,0.29009953052430004,0.05627734073948021,0.396191323094786,-1.6680969467239577,1
1.2949280033223547,1.454910351821004,0.2642548918054388,0.6931858437966623,1.4622297889290956,1
0.7266955085364201,-1.1703936532219632,0.3034150859513903,0.3796705538164869,-0.26275421275339006,1
0.8273447128514904,1.4624831623519743,1.529561395467013,-0.1637106099817655,-1.3388346217682048,1
1.6833776514548264,1.1409828617254496,-1.2820147050047246,1.4747138046423325,1.2801570291110944,1
0.07742388477252568,0.3070910600609794,-0.31894536451505673,-1.5444339288345081,-0.570575992757791,1
1.0562061005593295,-1.6684839973892842,-0.5488952016628232,-0.3473201065377857,0.1292852374600913,0
1.4594224208864408,-0.517731114219021,-0.5016648928271634,0.8355900455063358,-0.16553685193351564,1
-0.936571361830975,-0.16045152868621826,-1.2251645546008643,-1.1204490897566717,-0.005800255225821924,1
-0.2668978893609542,1.396744036191789,-0.44746039891409706,0.2885931324191198,0.45765048313332746,1
-1.6654846223645992,0.5504397038900084,-1.094648040356575,1.614949757113368,-1.2162205644393531,1
-0.2817212450725126,-1.3966599849802603,1.7798798517597207,0.01531467315894973,0.3300017152285341,0
-1.479450190718012,0.8414773493217269,-0.9827698695647135,1.3952764652230547,-1.0207392491171827,1
-1.0534574796819491,-1.5609984249342672,-0.06245369428688379,0.23369847929512,-1.5033462856153166,0
0.9620350130009306,-0.15759137098932247,0.1212270857050441,-0.19883762983388956,-0.3436356030684941,1
0.2180378850426028,-1.1612971063443926,-1.080984618521625,1.2688442219492218,1.5439712005083766,0
-0.4241015525920089,-0.7723254406422939,0.5411148710254325,-0.31048894949737693,-1.6429122194970258,0
-1.1724734397973144,0.727018854096087,0.5935069013449354,-1.640876116468052,-0.9624775050800406,1
-0.9142743478890918,0.5785771777534876,-1.6504487037765718,-1.3724109405830793,1.037937051552646,1
-1.0953052462782398,0.5140991401686472,-0.8835029361939418,-1.3886807191307429,-0.8890986788208579,1
0.778486470609581,1.1975529400609417,1.1948404204502339,-0.35075437905000406,0.5816357768034974,1
-1.0041882022616164,-0.6968811078658558,1.4269401613173123,-1.6900079108482675,-1.4348137006669708,0
-0.9941873830801811,-1.594733146123823,-1.0827142233915208,0.2971450022400675,-0.2721208018643925,0
1.3657404448484356,1.0687327981244876,-0.5196942704414775,-0.830984802439394,-0.4165666240299277,1
0.32368070998025555,-0.781354060866984,0.4714293102115476,-0.30812725666176183,0.179998167466265,1
-0.20761902159370318,-0.6924425243655643,1.6098983557978803,0.9265902520171783,-1.2458127922544655,1
1.2823288190696265,-0.04261385607807508,1.420678871421485,1.0529555411225513,-0.25900624492898205,1
-1.6331767319254482,-0.779287307781228,0.18176187351372936,0.47296672933928824,-0.8381645170805775,0
-1.2303581135869741,1.1276207670980023,1.7360967055279637,0.09721862572387376,-1.1365542577445271,1
-0.772177587570951,-1.622150480003633,1.489999145114642,-1.3248533083855105,0.264692774066809,0
-0.7661539431561537,0.18216207902876916,0.5671657123836599,1.1571397706753392,-1.0163031892124808,1
-1.6727169758108267,-1.223107944919191,1.4398686950331774,1.3110402457203307,0.33702144550341234,0
0.35890778488752184,0.5554887415449357,-1.104002415729988,1.4522991046992582,-0.2813070765693916,1
-0.39022783250478177,0.06341982058199377,-1.554768650255565,-1.155670207948431,0.8237456972345366,1
-1.4252679141491982,0.3470868392004533,-0.858345573718136,-0.378251579921623,-0.7315367439895849,1
-0.484881322858031,0.7373697387627828,-0.6765980876052561,0.23914885038098826,-0.0830464915544197,1
0.5765520125278545,1.470776611319499,0.852048399095253,-0.9860523209078854,-1.6228480550947029,1
-0.8067890428645228,0.31989630772366284,-1.539112379664214,-0.005004341296124663,0.33504765036024975,1
-0.5587299735975079,0.9120342172777314,-1.345429793543729,-1.4734028827670627,0.7896700699999615,1
-0.0030343421232943077,0.6341749354847039,-0.19318315522894455,-0.8763772832846473,1.104345602322444,1
1.044359446753041,0.6553708036681072,-0.7642782468726079,0.32220615902938243,-0.48135627025472333,1
-1.3949982834912031,1.4050541541903954,-1.2393413015329473,1.5771861458533525,-0.18703878430984475,1
-1.0726005670427303,0.14081797904959714,1.3448297388542325,0.8171966973353681,1.0609373448200679,1
0.5597075367053911,0.6472215489486679,1.2614548301601272,-0.8649921224273324,-0.036753648397631844,1
-0.9482726243548911,1.6419791056643829,1.5944733546440033,-1.597890995753252,0.7113985627615713,1
1.4780069060769943,-1.0759788551480265,0.27412656925213785,1.456051256658963,-1.6132851335378193,1
0.6928591624742949,-0.6827329250162102,1.525445980371092,1.6497675808442265,1.5375714229617765,1
-0.07636010990614531,1.2189242882111968,1.2451441810682022,-0.6229511926443743,1.1383114946277204,1
-1.5830743228646238,0.3239103003064894,-0.9121975267559671,-1.3150374455188498,-1.4644259250106748,1
0.6889597835594399,-0.5395228984060836,0.8246478405354593,-1.5075008955623483,-0.6394789754772067,1
0.14859967301299876,0.9787494308977169,-0.6006633119741178,0.4465190633329811,1.3358188981760528,1
0.4117947520345096,-0.8995705334172093,-1.6339836252897173,1.2978241447596794,-1.6571620385411816,1
1.3038115687241554,0.09716115831358799,1.57695022212254,1.0492184886950153,1.7233290488386548,1
-0.5019777261933297,0.8994935953868017,-0.30866589819859297,-0.06249051440463353,0.44117895048358835,1
1.3002807050215157,1.6299078451904405,0.9773777008522567,-0.2790013507068082,-0.2723546041901498,1
0.8312667493310895,-0.8799789970606626,-1.3318236055167139,-0.4991229288011946,-0.7365719960087613,1
-0.6894653438852086,-0.8973874040179085,-1.571874511149267,-1.6730241247085882,1.687983621535599,0
-0.23640673910453067,-0.3898278109594548,0.6662560902767427,-0.974501458170802,1.5572822460798537,1
0.9993142479574797,-1.382983072502166,-0.2537271317080966,1.3292658072276167,1.5391827546291743,1
-0.0998382561424784,0.38163589699282946,-1.1332705817977005,1.7198721832350132,-0.9289048709152877,1
1.538258910092686,0.5036614305115472,0.4138146659439188,0.051894919662811775,-0.9323726721847352,1
-1.1022550162093057,-0.9415753902587508,-1.0651518228890953,0.9822917809011165,-0.51890623322026,0
-1.5112719873636735,1.5794585069026892,1.382883679448189,1.498803397253955,1.7128542776783577,1
-1.1113281898694787,-0.3497017127122854,0.9421500983243072,0.6909889521159348,-1.1981071693541294,1
1.1009370440265467,-0.9282587139270652,-0.9339317836766566,0.1365553842373882,0.32153864747496186,1
0.2884990675497343,-1.3759925090197802,1.3606797187294668,-0.8094531999443901,-1.2824961133936317,0
1.3522187112980424,1.5341605965863896,1.3068524340423142,1.0866330661841919,0.537182266632832,1
0.18776978693123023,-1.3911469293124894,-0.28576939706194043,-0.43614376683609984,-0.8317054643831014,0
0.7824605998417558,-0.014176110133444093,-1.4351300982980704,-0.9677758870844513,0.6341556550729499,1
-1.448246712165946,1.182433958372092,0.018567067856996262,-0.06001212478752808,0.31969673699267476,1
1.1314287343182168,-0.5128036095319741,0.660530015724661,0.2368039070060554,-0.806526570870113,1
1.3173494391164589,1.0013219108009626,0.5918495710905302,1.2297875581625424,1.271150271298311,1
0.7305702504702045,1.1346357674331067,0.7288277855201923,0.6356319545531481,0.4103942040978241,1
0.8834231510484336,-1.1499656363513062,1.3726501443621764,1.30390599195278,-1.6295485435273822,1
1.135342908829873,-1.2501017546269793,-0.5432093137365895,0.8565304205664592,-1.1743491119155578,1
1.1082909501172689,1.1182047846006606,0.06182060534812074,-1.7130714063167616,-0.7372672195577189,1
0.41546061038935544,1.6201509536119885,0.4983359192255206,-0.8296596113010667,0.4636779749609759,1
0.15030241137319234,0.9421175519585803,-1.3440874303924466,0.9176037454996228,0.14268369343649143,1
1.6080803111044597,-0.5327971380807623,0.5011736846229091,1.5137088743653142,-1.3759681261188106,1
1.5192933205277022,0.6324349883621234,-1.4815007802223512,-0.6861762805383274,0.720387166356656,1
-1.4785054962302613,0.2764292265834546,-0.5054216315440508,0.4291732659523765,-1.5724559118273471,1
1.292904712371642,1.5942299026194167,1.6815986352267844,0.8779468678670058,-1.2805186299504794,1
0.9025378571459847,-1.6012840784503792,-1.641977830435024,-0.6072302600528948,-0.03945956934048355,0
0.9443896326357087,0.6169765816676915,-0.15430312951072128,-0.7814724638593885,1.7205267763085388,1
-0.24189255575181232,-0.16399589057464442,-1.145241808988308,1.0353662524187495,0.6702339742895022,1
-0.9497883761285664,-1.4066570911696934,0.6692471002503768,0.5462875538147783,-0.7849585668460803,0
1.5662829180471054,-1.175381564399068,-0.20193319644357235,1.5541038892730243,-0.27799536995746094,1
0.48989582193238007,-0.3451474532057451,-0.757011293151222,1.694804499702737,-0.31396932693627805,1
1.3706599119411162,-0.9096897026550061,-0.9715394059120739,-1.6267993706828936,0.5248077224244092,1
-0.4405847736320336,1.2267222779821734,-0.05844133310875314,1.6397808543589176,-1.088628847280508,1
1.2828636465144312,0.9311777900539396,0.9866750044661572,1.209574037292207,0.9033213757393668,1
0.44748781068876875,-1.2421036917013961,-1.6054594546122822,1.4747345992685807,0.40360645151189384,0
